Vehicle Image,Vehicle Type,Vehicle Title,Vehicle Mileage,Vehicle Details Href,Primary Price,Secondary Price,Popularity Type,trim,make,customer_id,listing_id,sponsored,stock_type,model_year,model,msrp,sponsored_type,price,bodystyle,cpo_indicator,page_url,referer_url
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
https://platform.cstatic-images.com/large/in/v2/c6495f02-3629-5579-99d8-047d2316e0d9/25c2bd0d-ca16-4b79-93b8-1fa709404d00/o9XNJdgMdT1VXhbJ-eHrwTSwwPM.jpg,New,2023 Dodge Charger Scat Pack,N/A,https://www.cars.com/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,"$58,400","MSRP $58,400",Fair Deal,scat pack,dodge,205844,1d634711-0d2d-40c5-9ee6-d7b13e86ba72,False,new,2023,charger,58400,standard,58400,sedan,False,https://www.cars.co/vehicledetail/1d634711-0d2d-40c5-9ee6-d7b13e86ba72/,https://www.cars.com/dealers/205844/freedom-dodge-chrysler-jeep-ram-by-ed-morse/inventory/
